"Zipcode"	"NonCollegeProp"	"COVID_Prevelance"	"COUNTYNAME"
32720	40	0.012337682	"Lake"
32720	40	0.012337682	"Volusia"
32720	40	6.085561827	"Lake"
32720	40	6.085561827	"Volusia"
32724	39	6.439219718	"Volusia"
32725	43	6.145464015	"Volusia"
32726	51	6.977985324	"Lake"
32738	47	6.005130341	"Volusia"
32746	19	5.614004067	"Seminole"
32750	32	5.738261738	"Seminole"
32751	17	7.222642517	"Orange"
32751	17	7.222642517	"Seminole"
32751	17	0.342663878	"Orange"
32751	17	0.342663878	"Seminole"
32754	46	3.741806264	"Brevard"
32754	46	3.741806264	"Volusia"
32754	46	0.036416606	"Brevard"
32754	46	0.036416606	"Volusia"
32757	41	6.498749553	"Lake"
32757	41	6.498749553	"Orange"
32757	41	0.050017864	"Lake"
32757	41	0.050017864	"Orange"
32763	44	6.448425484	"Volusia"
32765	18	5.920520321	"Seminole"
32771	33	6.440834607	"Seminole"
32773	44	7.122497998	"Seminole"
32778	44	7.989667765	"Lake"
32779	16	5.996013918	"Seminole"
32780	37	4.668291062	"Brevard"
32789	20	6.842125137	"Orange"
32792	26	5.166573104	"Orange"
32792	26	5.166573104	"Seminole"
32792	26	0.501364719	"Orange"
32792	26	0.501364719	"Seminole"
32796	42	4.017662186	"Brevard"
32801	20	13.86914972	"Orange"
32803	19	9.43517967	"Orange"
32804	22	9.11612939	"Orange"
32805	57	8.969748255	"Orange"
32806	28	6.966487112	"Orange"
32807	55	8.575786354	"Orange"
32808	55	5.741174883	"Orange"
32809	57	8.413816807	"Orange"
32810	43	6.003539262	"Orange"
32811	42	8.424872738	"Orange"
32812	35	7.220750244	"Orange"
32817	30	7.113076084	"Orange"
32818	50	5.261349187	"Orange"
32819	21	11.17097701	"Orange"
32821	23	13.04864253	"Orange"
32822	48	9.217940415	"Orange"
32824	38	13.05881847	"Orange"
32825	36	8.267388928	"Orange"
32826	37	5.433423196	"Orange"
32835	29	7.321436	"Orange"
32837	35	10.54375365	"Orange"
32839	53	7.951064554	"Orange"
32901	38	8.194826418	"Brevard"
32904	35	7.632708943	"Brevard"
32905	45	6.488713415	"Brevard"
32907	44	6.381419722	"Brevard"
32909	44	7.628555886	"Brevard"
32922	55	6.16434257	"Brevard"
32926	43	4.120465435	"Brevard"
32927	42	4.069109106	"Brevard"
32931	22	5.279209934	"Brevard"
32934	30	5.694844282	"Brevard"
32935	41	5.23429348	"Brevard"
32937	21	5.121411201	"Brevard"
32940	21	5.335420075	"Brevard"
32951	22	3.582762652	"Brevard"
32952	27	4.788705523	"Brevard"
32953	30	5.651865157	"Brevard"
32955	27	4.99884286	"Brevard"
32958	45	5.318516965	"Indian River"
32960	45	10.09257579	"Indian River"
32962	45	6.062209456	"Indian River"
32963	12	4.738138018	"Indian River"
32963	12	4.738138018	"St. Lucie"
32963	12	0.026618753	"Indian River"
32963	12	0.026618753	"St. Lucie"
32966	40	5.898602535	"Indian River"
32968	34	6.515128478	"Indian River"
32976	50	4.652441707	"Brevard"
33004	39	8.543713468	"Broward"
33009	41	9.524267642	"Broward"
33010	67	17.10427441	"Dade"
33012	62	16.67253617	"Dade"
33013	70	18.57025732	"Dade"
33014	51	15.39929396	"Dade"
33015	45	15.16125672	"Dade"
33016	53	16.60541586	"Dade"
33018	52	18.33055654	"Dade"
33020	43	9.557667176	"Broward"
33021	37	10.33619671	"Broward"
33023	49	10.18750084	"Broward"
33024	45	11.22496994	"Broward"
33025	40	11.39483576	"Broward"
33026	27	8.692107491	"Broward"
33027	33	10.54895433	"Broward"
33028	22	13.49076281	"Broward"
33029	26	10.01640331	"Broward"
33030	67	14.63898252	"Dade"
33032	49	15.03739902	"Dade"
33033	50	14.37349171	"Dade"
33034	70	12.42886821	"Dade"
33034	70	12.42886821	"Monroe"
33034	70	0	"Dade"
33034	70	0	"Monroe"
33037	34	7.914201183	"Monroe"
33040	38	8.221403499	"Monroe"
33050	36	6.883405697	"Monroe"
33055	65	16.63283027	"Dade"
33056	55	12.98809194	"Dade"
33060	55	9.215144103	"Broward"
33062	28	6.914331042	"Broward"
33063	47	9.1560495	"Broward"
33064	50	10.44328064	"Broward"
33065	38	9.618194633	"Broward"
33066	35	8.23782235	"Broward"
33067	19	8.615395862	"Broward"
33068	52	9.679804356	"Broward"
33069	43	9.961617741	"Broward"
33071	24	8.852342521	"Broward"
33073	34	10.38498502	"Broward"
33076	19	7.891842112	"Broward"
33125	68	17.82654196	"Dade"
33126	53	15.83625863	"Dade"
33127	62	10.57613943	"Dade"
33130	46	18.71742274	"Dade"
33131	7	17.80050874	"Dade"
33135	66	13.57656732	"Dade"
33137	27	16.74145066	"Dade"
33140	22	17.02778614	"Dade"
33141	34	10.4606719	"Dade"
33142	67	14.637821	"Dade"
33143	21	16.80834621	"Dade"
33144	51	15.27399128	"Dade"
33145	45	13.0563605	"Dade"
33147	67	13.6663111	"Dade"
33150	60	9.918386618	"Dade"
33155	35	15.20904391	"Dade"
33156	16	12.86626484	"Dade"
33157	43	13.55273886	"Dade"
33160	23	12.28575035	"Dade"
33161	54	8.952431855	"Dade"
33162	54	9.980264414	"Dade"
33165	49	17.9248325	"Dade"
33166	39	19.17768833	"Dade"
33168	64	9.484205151	"Dade"
33169	48	10.68082448	"Dade"
33172	44	17.97213765	"Dade"
33173	31	13.62386292	"Dade"
33174	51	15.87942912	"Dade"
33175	49	17.49268951	"Dade"
33176	29	12.78687271	"Dade"
33177	52	15.79112054	"Dade"
33178	22	26.52185573	"Dade"
33179	40	11.62355382	"Dade"
33180	15	12.61058537	"Dade"
33181	38	10.15861966	"Dade"
33183	41	15.25663717	"Dade"
33184	52	15.92839109	"Dade"
33185	34	14.87292324	"Dade"
33186	30	13.56789781	"Dade"
33187	39	15.01650165	"Dade"
33189	44	12.91011147	"Dade"
33190	37	12.11370533	"Dade"
33193	45	14.50229005	"Dade"
33196	32	14.03849417	"Dade"
33301	15	14.30477716	"Broward"
33305	19	8.861070201	"Broward"
33308	24	9.152194622	"Broward"
33309	49	9.528939379	"Broward"
33311	60	8.63775584	"Broward"
33312	41	9.683894535	"Broward"
33313	55	8.13946087	"Broward"
33314	46	11.58064634	"Broward"
33315	37	12.86138686	"Broward"
33317	37	9.173237567	"Broward"
33319	48	9.601162741	"Broward"
33321	39	9.43623057	"Broward"
33322	36	7.70135816	"Broward"
33323	25	10.202762	"Broward"
33324	24	8.292384545	"Broward"
33325	34	11.06268514	"Broward"
33326	18	11.04509124	"Broward"
33328	27	8.752447175	"Broward"
33334	43	10.08340679	"Broward"
33351	40	11.06544773	"Broward"
33401	34	11.44072228	"Palm Beach"
33407	50	10.27542709	"Palm Beach"
33408	23	6.486516175	"Palm Beach"
33409	45	8.222931471	"Palm Beach"
33410	30	7.287184018	"Palm Beach"
33411	35	7.239544565	"Palm Beach"
33412	32	5.720010341	"Palm Beach"
33413	42	9.298335907	"Palm Beach"
33414	25	6.661448396	"Palm Beach"
33415	55	9.901334209	"Palm Beach"
33417	47	7.29336455	"Palm Beach"
33418	17	5.937545814	"Palm Beach"
33426	39	9.088242688	"Palm Beach"
33428	32	9.765690982	"Palm Beach"
33430	72	9.550319351	"Palm Beach"
33432	23	8.57128911	"Palm Beach"
33433	22	10.00074521	"Palm Beach"
33434	27	6.360441277	"Palm Beach"
33435	43	8.225958082	"Palm Beach"
33436	31	6.507226505	"Palm Beach"
33437	28	4.762528832	"Palm Beach"
33440	67	11.33039826	"Hendry"
33440	67	11.33039826	"Palm Beach"
33440	67	0.025302363	"Hendry"
33440	67	0.025302363	"Palm Beach"
33441	46	9.804926253	"Broward"
33442	37	9.073332413	"Broward"
33444	47	8.098548603	"Palm Beach"
33445	30	7.504021701	"Palm Beach"
33446	26	6.767668999	"Palm Beach"
33455	34	5.545045045	"Martin"
33458	22	0.006812685	"Martin"
33458	22	0.006812685	"Palm Beach"
33458	22	6.800763021	"Martin"
33458	22	6.800763021	"Palm Beach"
33460	55	9.142541369	"Palm Beach"
33461	59	9.110715408	"Palm Beach"
33462	47	8.068349328	"Palm Beach"
33463	50	8.495210532	"Palm Beach"
33467	32	7.215126887	"Palm Beach"
33469	21	0.174216028	"Martin"
33469	21	0.174216028	"Palm Beach"
33469	21	5.970249263	"Martin"
33469	21	5.970249263	"Palm Beach"
33470	41	7.8559139	"Palm Beach"
33472	26	5.119196989	"Palm Beach"
33477	21	4.750951777	"Palm Beach"
33478	29	0	"Martin"
33478	29	0	"Palm Beach"
33478	29	5.516456956	"Martin"
33478	29	5.516456956	"Palm Beach"
33480	8	5.483002692	"Palm Beach"
33484	33	6.585801742	"Palm Beach"
33487	19	7.481742999	"Palm Beach"
33496	20	6.995117621	"Palm Beach"
33510	41	6.468519646	"Hillsborough"
33511	33	7.283327384	"Hillsborough"
33513	62	6.678203414	"Sumter"
33523	58	0.047783382	"Hernando"
33523	58	0.047783382	"Pasco"
33523	58	6.105654367	"Hernando"
33523	58	6.105654367	"Pasco"
33525	46	7.241446345	"Pasco"
33527	59	8.461436523	"Hillsborough"
33540	60	0	"Hillsborough"
33540	60	0	"Pasco"
33540	60	6.252889505	"Hillsborough"
33540	60	6.252889505	"Pasco"
33541	54	6.760133259	"Pasco"
33542	53	5.481253117	"Pasco"
33543	26	7.227589146	"Pasco"
33544	30	5.796998616	"Pasco"
33545	26	6.584320131	"Pasco"
33547	24	5.909599722	"Hillsborough"
33547	24	5.909599722	"Polk"
33547	24	0	"Hillsborough"
33547	24	0	"Polk"
33549	29	5.256139571	"Hillsborough"
33549	29	5.256139571	"Pasco"
33549	29	0.283364818	"Hillsborough"
33549	29	0.283364818	"Pasco"
33556	24	7.88542835	"Hillsborough"
33556	24	7.88542835	"Pasco"
33556	24	0.664308515	"Hillsborough"
33556	24	0.664308515	"Pasco"
33558	20	6.767568459	"Hillsborough"
33558	20	6.767568459	"Pasco"
33558	20	0.144341801	"Hillsborough"
33558	20	0.144341801	"Pasco"
33559	30	4.779949115	"Hillsborough"
33559	30	4.779949115	"Pasco"
33559	30	0.200292319	"Hillsborough"
33559	30	0.200292319	"Pasco"
33563	57	8.133271501	"Hillsborough"
33565	55	5.693013883	"Hillsborough"
33566	49	7.928388747	"Hillsborough"
33567	59	7.027470275	"Hillsborough"
33569	34	6.029815062	"Hillsborough"
33570	51	8.549404345	"Hillsborough"
33572	24	6.364082434	"Hillsborough"
33573	32	7.207596029	"Hillsborough"
33578	31	7.502953168	"Hillsborough"
33579	35	7.240661019	"Hillsborough"
33584	43	6.306440779	"Hillsborough"
33592	55	5.941451585	"Hillsborough"
33594	40	6.201883174	"Hillsborough"
33596	24	5.173532274	"Hillsborough"
33598	54	10.50715604	"Hillsborough"
33598	54	10.50715604	"Manatee"
33598	54	0.01994714	"Hillsborough"
33598	54	0.01994714	"Manatee"
33602	24	11.26652124	"Hillsborough"
33603	42	7.296639521	"Hillsborough"
33604	54	6.82001818	"Hillsborough"
33605	60	8.382894364	"Hillsborough"
33607	46	13.32841207	"Hillsborough"
33609	19	8.553383786	"Hillsborough"
33610	59	7.487339473	"Hillsborough"
33611	28	7.37526459	"Hillsborough"
33612	54	6.760073437	"Hillsborough"
33613	43	8.800661704	"Hillsborough"
33614	52	11.28414187	"Hillsborough"
33615	45	9.521805018	"Hillsborough"
33617	39	5.893636306	"Hillsborough"
33618	24	6.792921907	"Hillsborough"
33619	55	8.717449865	"Hillsborough"
33624	31	7.039670377	"Hillsborough"
33625	35	8.232924373	"Hillsborough"
33626	18	5.975343981	"Hillsborough"
33629	11	7.246591035	"Hillsborough"
33634	44	9.406223865	"Hillsborough"
33647	18	5.00394344	"Hillsborough"
33701	25	11.8387589	"Pinellas"
33702	38	6.24941441	"Pinellas"
33703	26	6.155881552	"Pinellas"
33704	19	5.382169356	"Pinellas"
33705	37	8.701528225	"Pinellas"
33706	22	6.029042338	"Pinellas"
33707	35	6.504623087	"Pinellas"
33708	27	5.620841883	"Pinellas"
33709	50	7.059588123	"Pinellas"
33710	39	6.510431886	"Pinellas"
33712	37	8.557684534	"Pinellas"
33713	37	6.374428094	"Pinellas"
33714	55	5.35991951	"Pinellas"
33716	22	7.932244271	"Pinellas"
33755	48	7.360234445	"Pinellas"
33756	35	8.836949163	"Pinellas"
33759	38	6.849089713	"Pinellas"
33760	40	6.806645132	"Pinellas"
33761	31	5.244013337	"Pinellas"
33763	40	5.007602636	"Pinellas"
33764	37	6.526354319	"Pinellas"
33765	41	7.236842105	"Pinellas"
33767	24	7.353730542	"Pinellas"
33770	43	5.873737184	"Pinellas"
33771	46	6.300016466	"Pinellas"
33772	37	6.261621622	"Pinellas"
33773	38	7.473714123	"Pinellas"
33774	35	6.133613306	"Pinellas"
33776	28	5.864584101	"Pinellas"
33777	36	7.672557917	"Pinellas"
33778	45	6.946920861	"Pinellas"
33781	50	6.87962665	"Pinellas"
33782	45	6.505140127	"Pinellas"
33785	21	5.541237113	"Pinellas"
33801	58	6.499854524	"Polk"
33803	37	6.49694501	"Polk"
33805	56	9.784950449	"Polk"
33809	45	7.651497677	"Polk"
33810	47	0.007821819	"Hillsborough"
33810	47	0.007821819	"Polk"
33810	47	7.164786171	"Hillsborough"
33810	47	7.164786171	"Polk"
33811	45	7.8993406	"Polk"
33813	30	6.934631287	"Polk"
33815	65	7.446527594	"Polk"
33823	53	7.321136397	"Polk"
33825	55	0	"Hardee"
33825	55	0	"Highlands"
33825	55	0	"Polk"
33825	55	6.794095382	"Hardee"
33825	55	6.794095382	"Highlands"
33825	55	6.794095382	"Polk"
33825	55	0.272520818	"Hardee"
33825	55	0.272520818	"Highlands"
33825	55	0.272520818	"Polk"
33830	55	9.140008309	"Polk"
33837	38	10.0639812	"Polk"
33843	62	7.931472081	"Polk"
33844	56	10.61823929	"Polk"
33850	51	7.364247958	"Polk"
33852	58	6.204085502	"Highlands"
33853	54	8.120868744	"Polk"
33860	56	6.719220615	"Polk"
33870	57	8.719260456	"Highlands"
33872	43	5.740124348	"Highlands"
33873	73	11.30490044	"Hardee"
33875	46	5.502516924	"Highlands"
33880	58	7.944421136	"Polk"
33881	50	10.9842749	"Polk"
33884	35	7.536150411	"Polk"
33897	43	7.739978903	"Polk"
33898	57	0	"Osceola"
33898	57	0	"Polk"
33898	57	5.108971709	"Osceola"
33898	57	5.108971709	"Polk"
33901	49	9.258565812	"Lee"
33903	48	5.596504392	"Lee"
33904	43	6.549572155	"Lee"
33905	55	7.516270138	"Lee"
33907	43	7.712145401	"Lee"
33908	31	7.901295429	"Lee"
33909	50	8.088188976	"Lee"
33912	25	14.48031749	"Lee"
33913	27	6.757657764	"Lee"
33914	42	7.222904313	"Lee"
33916	54	9.772353154	"Lee"
33917	51	0.013311591	"Charlotte"
33917	51	0.013311591	"Lee"
33917	51	5.194848414	"Charlotte"
33917	51	5.194848414	"Lee"
33919	29	6.317177712	"Lee"
33928	25	6.853347122	"Lee"
33935	67	0.110577128	"Glades"
33935	67	0.110577128	"Hendry"
33935	67	7.931782418	"Glades"
33935	67	7.931782418	"Hendry"
33947	41	4.980211082	"Charlotte"
33948	42	5.863800958	"Charlotte"
33950	32	5.605390789	"Charlotte"
33952	50	5.558550464	"Charlotte"
33957	16	3.101516601	"Lee"
33966	27	11.90263289	"Lee"
33967	39	8.567790203	"Lee"
33971	57	8.668265273	"Lee"
33972	52	6.54850145	"Lee"
33974	54	7.169003773	"Lee"
33976	58	8.078925733	"Lee"
33980	41	6.82806176	"Charlotte"
33981	43	5.373893223	"Charlotte"
33982	51	5.081320373	"Charlotte"
33983	43	6.649006623	"Charlotte"
33991	40	9.291170723	"Lee"
33993	51	8.03081885	"Lee"
34104	41	8.258564437	"Collier"
34105	24	5.574371218	"Collier"
34108	22	5.683890578	"Collier"
34109	29	7.649169106	"Collier"
34110	24	6.428214107	"Collier"
34110	24	6.428214107	"Lee"
34110	24	0.016675004	"Collier"
34110	24	0.016675004	"Lee"
34112	39	6.795004434	"Collier"
34113	45	8.892897407	"Collier"
34114	40	7.265543544	"Collier"
34116	63	9.279720861	"Collier"
34117	49	7.171782382	"Collier"
34135	38	6.210406284	"Lee"
34142	81	11.11220279	"Collier"
34142	81	11.11220279	"Hendry"
34142	81	0	"Collier"
34142	81	0	"Hendry"
34145	27	4.110126724	"Collier"
34202	19	6.425295288	"Manatee"
34203	46	8.052141336	"Manatee"
34205	49	8.04483805	"Manatee"
34207	55	6.896836768	"Manatee"
34208	57	9.649251183	"Manatee"
34209	36	6.536449448	"Manatee"
34210	36	7.319888227	"Manatee"
34212	21	7.861043118	"Manatee"
34219	30	7.680808081	"Manatee"
34221	47	9.720214854	"Manatee"
34223	40	0.021815009	"Charlotte"
34223	40	0.021815009	"Sarasota"
34223	40	3.779450262	"Charlotte"
34223	40	3.779450262	"Sarasota"
34224	49	5.346486421	"Charlotte"
34224	49	5.346486421	"Sarasota"
34224	49	0	"Charlotte"
34224	49	0	"Sarasota"
34228	14	2.993272003	"Manatee"
34228	14	2.993272003	"Sarasota"
34228	14	0.096114239	"Manatee"
34228	14	0.096114239	"Sarasota"
34231	34	6.308295705	"Sarasota"
34232	44	7.128263337	"Sarasota"
34233	36	6.709067372	"Sarasota"
34234	51	8.831843881	"Sarasota"
34235	33	6.750310397	"Sarasota"
34237	48	9.722760224	"Sarasota"
34238	20	5.691056911	"Sarasota"
34239	28	7.947314838	"Sarasota"
34240	26	0.034958923	"Manatee"
34240	26	0.034958923	"Sarasota"
34240	26	8.145429121	"Manatee"
34240	26	8.145429121	"Sarasota"
34241	28	4.862538541	"Sarasota"
34242	14	5.519089082	"Sarasota"
34243	28	5.940252657	"Manatee"
34243	28	5.940252657	"Sarasota"
34243	28	0.235102348	"Manatee"
34243	28	0.235102348	"Sarasota"
34266	74	10.49055199	"Desoto"
34266	74	10.49055199	"Sarasota"
34266	74	0	"Desoto"
34266	74	0	"Sarasota"
34275	35	4.630715123	"Sarasota"
34285	33	5.162708412	"Sarasota"
34287	47	4.45935556	"Sarasota"
34292	28	5.552669178	"Sarasota"
34293	33	4.879344362	"Sarasota"
34420	55	6.338385261	"Marion"
34432	48	5.381519766	"Marion"
34436	56	4.211041743	"Citrus"
34442	44	6.121203905	"Citrus"
34446	45	5.437149078	"Citrus"
34452	49	9.048139125	"Citrus"
34453	56	6.487148103	"Citrus"
34470	46	7.593210064	"Marion"
34471	39	11.33131266	"Marion"
34472	52	7.293261868	"Marion"
34476	40	6.903217492	"Marion"
34480	46	8.614759225	"Marion"
34481	41	5.566951295	"Marion"
34491	49	6.417674908	"Marion"
34601	47	6.679414773	"Hernando"
34604	50	5.353743655	"Hernando"
34606	47	6.225881142	"Hernando"
34608	47	5.447962761	"Hernando"
34609	43	6.675823525	"Hernando"
34610	56	4.803374609	"Pasco"
34613	48	6.170497657	"Hernando"
34638	28	7.350833654	"Pasco"
34639	29	6.164313659	"Pasco"
34652	49	6.209895306	"Pasco"
34653	49	6.583208049	"Pasco"
34654	48	6.505341182	"Pasco"
34655	35	7.112151318	"Pasco"
34667	48	5.851767252	"Pasco"
34668	53	5.466705438	"Pasco"
34669	51	5.960613349	"Pasco"
34677	31	5.737741892	"Pinellas"
34683	28	5.323148535	"Pinellas"
34684	33	5.765264026	"Pinellas"
34685	25	5.556172908	"Pinellas"
34688	25	6.905817547	"Pinellas"
34689	42	6.598651849	"Pinellas"
34690	59	6.749649369	"Pasco"
34691	54	5.973243817	"Pasco"
34695	33	5.603307584	"Pinellas"
34698	36	5.358987603	"Pinellas"
34711	33	6.887034451	"Lake"
34731	42	4.468972944	"Lake"
34741	45	13.39132257	"Osceola"
34743	51	9.262009798	"Osceola"
34744	42	12.11537788	"Osceola"
34746	43	11.02985984	"Osceola"
34747	22	11.47326028	"Osceola"
34748	47	7.001525877	"Lake"
34758	54	8.27712491	"Osceola"
34759	43	0.05894923	"Osceola"
34759	43	0.05894923	"Polk"
34759	43	6.494240169	"Osceola"
34759	43	6.494240169	"Polk"
34761	38	8.267922554	"Orange"
34769	52	9.025805161	"Osceola"
34771	36	8.398251948	"Osceola"
34772	38	9.018322942	"Osceola"
34785	39	2.443761976	"Sumter"
34786	14	7.142857143	"Orange"
34787	31	0.020006859	"Lake"
34787	31	0.020006859	"Orange"
34787	31	8.33285698	"Lake"
34787	31	8.33285698	"Orange"
34788	50	5.111856208	"Lake"
34950	64	9.215202072	"St. Lucie"
34951	52	4.694259324	"St. Lucie"
34952	47	6.844371737	"St. Lucie"
34953	46	7.148009335	"St. Lucie"
34956	70	11.81516865	"Martin"
34957	34	4.275124978	"Martin"
34957	34	4.275124978	"St. Lucie"
34957	34	0.077572832	"Martin"
34957	34	0.077572832	"St. Lucie"
34972	67	9.163193945	"Okeechobee"
34972	67	9.163193945	"Osceola"
34972	67	9.163193945	"St. Lucie"
34972	67	0.019159841	"Okeechobee"
34972	67	0.019159841	"Osceola"
